T [MeV],n_B [1/fm3],Y_Q,mu_B [MeV],f [MeV/fm3],e [MeV/fm3],p [MeV/fm3],s [1/fm3]
11.000000000000,0.064000000000,0.500000000000,-23.448654002967,-1.431094915634,-0.096725375396,-0.068292404782,0.117018613478
11.000000000000,0.065600000000,0.500000000000,-23.577228032153,-1.468686628817,-0.138563898142,-0.076616039014,0.118662439448
11.000000000000,0.067200000000,0.500000000000,-23.700962819649,-1.506479939414,-0.181529098578,-0.084823631962,0.120286010932
11.000000000000,0.068800000000,0.500000000000,-23.819721125291,-1.544466993465,-0.225594007594,-0.092890380741,0.121890107742
11.000000000000,0.070400000000,0.500000000000,-23.933379832423,-1.582639728930,-0.270732451767,-0.100791805388,0.123475461791
11.000000000000,0.072000000000,0.500000000000,-24.041828484772,-1.620989897088,-0.316919000090,-0.108503735252,0.125042760931
11.000000000000,0.073600000000,0.500000000000,-24.144967996097,-1.659509081745,-0.364128915158,-0.116002296213,0.126592652448
11.000000000000,0.075200000000,0.500000000000,-24.242709509424,-1.698188716493,-0.412338108215,-0.123263898668,0.128125746262
11.000000000000,0.076800000000,0.500000000000,-24.334973386114,-1.737020100249,-0.461523097791,-0.130265226254,0.129642617862
11.000000000000,0.078400000000,0.500000000000,-24.421688307357,-1.775994411277,-0.511660971559,-0.136983225245,0.131143810983
11.000000000000,0.080000000000,0.500000000000,-24.502790474430,-1.815102719844,-0.562729351040,-0.143395094516,0.132629840077
11.000000000000,0.081600000000,0.500000000000,-24.578222895646,-1.854335999670,-0.614706358939,-0.149478276091,0.134101192589
11.000000000000,0.083200000000,0.500000000000,-24.647934748070,-1.893685138303,-0.667570588902,-0.155210446231,0.135558331040
11.000000000000,0.084800000000,0.500000000000,-24.711880806834,-1.933140946522,-0.721301077383,-0.160569506970,0.137001694968
11.000000000000,0.086400000000,0.500000000000,-24.770020932331,-1.972694166875,-0.775877277511,-0.165533578109,0.138431702707
11.000000000000,0.088000000000,0.500000000000,-24.822319609615,-2.012335481443,-0.831279034816,-0.170080989669,0.139848753033
11.000000000000,0.089600000000,0.500000000000,-24.868745534199,-2.052055518900,-0.887486564479,-0.174190274689,0.141253226707
11.000000000000,0.091200000000,0.500000000000,-24.909271237116,-2.091844860948,-0.944480430205,-0.177840162391,0.142645487880
11.000000000000,0.092800000000,0.500000000000,-24.943872748131,-2.131694048175,-1.002241524447,-0.181009571676,0.144025885420
11.000000000000,0.094400000000,0.500000000000,-24.972529289760,-2.171593585409,-1.060751049884,-0.183677604954,0.145394754130
11.000000000000,0.096000000000,0.500000000000,-24.995223000899,-2.211533946599,-1.119990502120,-0.185823542312,0.146752415891
11.000000000000,0.097600000000,0.500000000000,-25.011938685781,-2.251505579277,-1.179941653416,-0.187426835876,0.148099180720
11.000000000000,0.099200000000,0.500000000000,-25.022663586318,-2.291498908639,-1.240586537476,-0.188467104429,0.149435347763
11.000000000000,0.100800000000,0.500000000000,-25.027387174683,-2.331504341275,-1.301907435069,-0.188924128354,0.150761206216
11.000000000000,0.102400000000,0.500000000000,-25.026100964849,-2.371512268586,-1.363886860624,-0.188777844799,0.152077036188
11.000000000000,0.104000000000,0.500000000000,-25.018798340954,-2.411513069911,-1.426507549563,-0.188008342993,0.153383109504
11.000000000000,0.105600000000,0.500000000000,-25.005474400099,-2.451497115391,-1.489752446285,-0.186595859745,0.154679690466
11.000000000000,0.107200000000,0.500000000000,-24.986125809693,-2.491454768593,-1.553604693026,-0.184520775251,0.155967036547
11.000000000000,0.108800000000,0.500000000000,-24.960750676011,-2.531376388918,-1.618047619197,-0.181763609031,0.157245399061
11.000000000000,0.110400000000,0.500000000000,-24.929348424850,-2.571252333804,-1.683064731047,-0.178305015931,0.158515023806
11.000000000000,0.112000000000,0.500000000000,-24.891919691480,-2.611072960751,-1.748639703184,-0.174125782451,0.159776151561
11.000000000000,0.113600000000,0.500000000000,-24.848466220313,-2.650828629170,-1.814756369098,-0.169206823179,0.161029018673
11.000000000000,0.115200000000,0.500000000000,-24.798990772682,-2.690509702090,-1.881398710449,-0.163529177249,0.162273857778
11.000000000000,0.116800000000,0.500000000000,-24.743497041701,-2.730106547707,-1.948550850390,-0.157074005051,0.163510898156
11.000000000000,0.118400000000,0.500000000000,-24.681989574855,-2.769609540820,-2.016197054728,-0.149822585114,0.164740365391
11.000000000000,0.120000000000,0.500000000000,-24.614473702102,-2.809009064135,-2.084321707952,-0.141756310968,0.165962483319
11.000000000000,0.121600000000,0.500000000000,-24.540955470248,-2.848295509464,-2.152909329839,-0.132856688172,0.167177472299
11.000000000000,0.123200000000,0.500000000000,-24.461441581902,-2.887459278826,-2.221944519051,-0.123105321037,0.168385554124
11.000000000000,0.124800000000,0.500000000000,-24.375939339920,-2.926490785168,-2.291412017427,-0.112483951612,0.169586945976
11.000000000000,0.126400000000,0.500000000000,-24.284456595451,-2.965380454392,-2.361296656078,-0.100974406053,0.170781865129
11.000000000000,0.128000000000,0.500000000000,-24.187001700767,-3.004118724547,-2.431583363822,-0.088558589196,0.171970527986
11.000000000000,0.129600000000,0.500000000000,-24.083583465114,-3.042696047683,-2.502257160225,-0.075218537214,0.173153150536
11.000000000000,0.131200000000,0.500000000000,-23.974211114453,-3.081102890283,-2.573303137738,-0.060936372066,0.174329949792
11.000000000000,0.132800000000,0.500000000000,-23.858894253453,-3.119329733894,-2.644706509439,-0.045694310016,0.175501139287
11.000000000000,0.134400000000,0.500000000000,-23.737642831459,-3.157367075709,-2.716452526084,-0.029474659404,0.176666936444
11.000000000000,0.136000000000,0.500000000000,-23.610467109777,-3.195205429089,-2.788526523698,-0.012259818510,0.177827558091
11.000000000000,0.137600000000,0.500000000000,-23.477377632681,-3.232835324044,-2.860913910218,0.005967726497,0.178983221522
11.000000000000,0.139200000000,0.500000000000,-23.338385199944,-3.270247307655,-2.933600146662,0.025225403613,0.180134146056
11.000000000000,0.140800000000,0.500000000000,-23.193500840927,-3.307431944470,-3.006570765502,0.045530556807,0.181280551225
11.000000000000,0.142400000000,0.500000000000,-23.042735791376,-3.344379816848,-3.079811352368,0.066900447898,0.182422658295
11.000000000000,0.144000000000,0.500000000000,-22.886101471945,-3.381081525273,-3.153307546191,0.089352258418,0.183560690118
11.000000000000,0.145600000000,0.500000000000,-22.723609467222,-3.417527688633,-3.227045034879,0.112903091272,0.184694871391
11.000000000000,0.147200000000,0.500000000000,-22.555271508085,-3.453708944468,-3.301009556371,0.137569972489,0.185825428438
11.000000000000,0.148800000000,0.500000000000,-22.381099453373,-3.489615949187,-3.375186889257,0.163369852833,0.186952589933
11.000000000000,0.150400000000,0.500000000000,-22.201105274279,-3.525239378266,-3.449562854152,0.190319609329,0.188076586659
11.000000000000,0.152000000000,0.500000000000,-22.015301039628,-3.560569926408,-3.524123309792,0.218436046955,0.189197651744
11.000000000000,0.153600000000,0.500000000000,-21.823698901351,-3.595598307693,-3.598854150485,0.247735899958,0.190316020783
11.000000000000,0.155200000000,0.500000000000,-21.626311082848,-3.630315255700,-3.673741303478,0.278235833306,0.191431931962
11.000000000000,0.156800000000,0.500000000000,-21.423149865735,-3.664711523608,-3.748770726921,0.309952444197,0.192545626145
11.000000000000,0.158400000000,0.500000000000,-21.214227579721,-3.698777884288,-3.823928406213,0.342902263304,0.193657347095
11.000000000000,0.160000000000,0.500000000000,-20.999556592408,-3.732505130363,-3.899200353691,0.377101756232,0.194767341405
11.000000000000,0.161600000000,0.500000000000,-20.779149299227,-3.765884074268,-3.974572605179,0.412567324711,0.195875858715
11.000000000000,0.163200000000,0.500000000000,-20.553018115135,-3.798905548280,-4.050031218340,0.449315307796,0.196983151764
11.000000000000,0.164800000000,0.500000000000,-20.321175466357,-3.831560404550,-4.125562270630,0.487361983109,0.198089476487
11.000000000000,0.166400000000,0.500000000000,-20.083633782944,-3.863839515112,-4.201151857446,0.526723568022,0.199195092092
11.000000000000,0.168000000000,0.500000000000,-19.840405491430,-3.895733771882,-4.276786090243,0.567416220929,0.200300261142
11.000000000000,0.169600000000,0.500000000000,-19.591503008799,-3.927234086650,-4.352451094890,0.609456042218,0.201405249622
11.000000000000,0.171200000000,0.500000000000,-19.336938736474,-3.958331391056,-4.428133009865,0.652859075329,0.202510327020
11.000000000000,0.172800000000,0.500000000000,-19.076725054343,-3.989016636563,-4.503817984975,0.697641307839,0.203615766362
11.000000000000,0.174400000000,0.500000000000,-18.810874316015,-4.019280794419,-4.579492179290,0.743818672458,0.204721844319
11.000000000000,0.176000000000,0.500000000000,-18.539398844035,-4.049114855611,-4.655141760065,0.791407048085,0.205828841235
11.000000000000,0.177600000000,0.500000000000,-18.262310925487,-4.078509830811,-4.730752901159,0.840422260831,0.206937041189
11.000000000000,0.179200000000,0.500000000000,-17.979622807877,-4.107456750317,-4.806311781689,0.890880084888,0.208046732049
11.000000000000,0.180800000000,0.500000000000,-17.691346695762,-4.135946663983,-4.881804584735,0.942796243375,0.209158205516
11.000000000000,0.182400000000,0.500000000000,-17.397494746949,-4.163970641152,-4.957217496049,0.996186409335,0.210271757177
11.000000000000,0.184000000000,0.500000000000,-17.098079069178,-4.191519770578,-5.032536702808,1.051066206624,0.211387686546
11.000000000000,0.185600000000,0.500000000000,-16.793111717892,-4.218585160342,-5.107748392511,1.107451210691,0.212506297101
11.000000000000,0.187200000000,0.500000000000,-16.482604693040,-4.245157937767,-5.182838751806,1.165356949448,0.213627896325
11.000000000000,0.188800000000,0.500000000000,-16.166569936861,-4.271229249325,-5.257793965404,1.224798904060,0.214752795744
11.000000000000,0.190400000000,0.500000000000,-15.845019331901,-4.296790260549,-5.332600215051,1.285792509810,0.215881310961
11.000000000000,0.192000000000,0.500000000000,-15.517964697997,-4.321832155929,-5.407243678477,1.348353156826,0.217013761685
11.000000000000,0.193600000000,0.500000000000,-15.185417791987,-4.346346138812,-5.481710528506,1.412496190753,0.218150471761
11.000000000000,0.195200000000,0.500000000000,-14.847390304527,-4.370323431304,-5.555986932088,1.478236913581,0.219291769198
11.000000000000,0.196800000000,0.500000000000,-14.503893859661,-4.393755274157,-5.630059049372,1.545590584299,0.220437986198
11.000000000000,0.198400000000,0.500000000000,-14.154940012676,-4.416632926666,-5.703913032895,1.614572419701,0.221589459175
11.000000000000,0.200000000000,0.500000000000,-13.800540249428,-4.438947666554,-5.777535026675,1.685197595000,0.222746528785
11.000000000000,0.201600000000,0.500000000000,-13.440705984993,-4.460690789864,-5.850911165496,1.757481244409,0.223909539939
11.000000000000,0.203200000000,0.500000000000,-13.075448562493,-4.481853610842,-5.924027574082,1.831438461939,0.225078841827
11.000000000000,0.204800000000,0.500000000000,-12.704779252723,-4.502427461824,-5.996870366401,1.907084301943,0.226254787934
11.000000000000,0.206400000000,0.500000000000,-12.328709252960,-4.522403693117,-6.069425644864,1.984433779840,0.227437736059
11.000000000000,0.208000000000,0.500000000000,-11.947249686289,-4.541773672879,-6.141679499736,2.063501872689,0.228628048327
11.000000000000,0.209600000000,0.500000000000,-11.560411601293,-4.560528787008,-6.213618008384,2.144303519612,0.229826091208
11.000000000000,0.211200000000,0.500000000000,-11.168205971554,-4.578660439012,-6.285227234694,2.226853622574,0.231032235526
11.000000000000,0.212800000000,0.500000000000,-10.770643694512,-4.596160049898,-6.356493228440,2.311167046914,0.232246856469
11.000000000000,0.214400000000,0.500000000000,-10.367735592469,-4.613019058042,-6.427402024650,2.397258621879,0.233470333607
11.000000000000,0.216000000000,0.500000000000,-9.959492410940,-4.629228919076,-6.497939643110,2.485143141169,0.234703050891
11.000000000000,0.217600000000,0.500000000000,-9.545924819449,-4.644781105758,-6.568092087753,2.574835363410,0.235945396670
11.000000000000,0.219200000000,0.500000000000,-9.127043410699,-4.659667107856,-6.637845346126,2.666350012689,0.237197763698
11.000000000000,0.220800000000,0.500000000000,-8.702858701034,-4.673878432023,-6.707185388896,2.759701779380,0.238460549136
11.000000000000,0.222400000000,0.500000000000,-8.273381129879,-4.687406601673,-6.776098169377,2.854905320286,0.239734154559
11.000000000000,0.224000000000,0.500000000000,-7.838621060038,-4.700243156858,-6.844569623001,2.951975258977,0.241018985966
11.000000000000,0.225600000000,0.500000000000,-7.398588777852,-4.712379654150,-6.912585666885,3.050926186737,0.242315453779
11.000000000000,0.227200000000,0.500000000000,-6.953294493065,-4.723807666515,-6.980132199414,3.151772662732,0.243623972846
11.000000000000,0.228800000000,0.500000000000,-6.502748339142,-4.734518783189,-7.047195099768,3.254529214394,0.244944962447
11.000000000000,0.230400000000,0.500000000000,-6.046960372873,-4.744504609562,-7.113760227549,3.359210338258,0.246278846295
11.000000000000,0.232000000000,0.500000000000,-5.585940575873,-4.753756767050,-7.179813422347,3.465830500162,0.247626052538
11.000000000000,0.233600000000,0.500000000000,-5.119698853070,-4.762266892977,-7.245340503408,3.574404135414,0.248987013755
11.000000000000,0.235200000000,0.500000000000,-4.648245034697,-4.770026640453,-7.310327269219,3.684945649598,0.250362166961
11.000000000000,0.236800000000,0.500000000000,-4.171588875115,-4.777027678254,-7.374759497152,3.797469418991,0.251751953610
11.000000000000,0.238400000000,0.500000000000,-3.689740054146,-4.783261690702,-7.438622943204,3.911989790782,0.253156819582
11.000000000000,0.240000000000,0.500000000000,-3.202708176992,-4.788720377544,-7.501903341553,4.028400270683,0.254577215191
11.200000000000,0.001600000000,0.500000000000,-36.287405674357,-0.074787332759,0.098315135830,0.013825179150,0.008902515361
11.200000000000,0.003200000000,0.500000000000,-29.867109764531,-0.126995066652,0.168325788777,0.034992728133,0.015505223778
11.200000000000,0.004800000000,0.500000000000,-26.576433149052,-0.171896125911,0.226023440413,0.046522800115,0.021218700421
11.200000000000,0.006400000000,0.500000000000,-24.536420156873,-0.212651572889,0.275003151454,0.057249183271,0.026352619112
11.200000000000,0.008000000000,0.500000000000,-23.163526559201,-0.250724208090,0.317047399871,0.066740065034,0.031057303016
11.200000000000,0.009600000000,0.500000000000,-22.200298830479,-0.286951443990,0.353248320222,0.074962667757,0.035422895562
11.200000000000,0.011200000000,0.500000000000,-21.510788936308,-0.321869688438,0.384354616453,0.081956694502,0.039509854620
11.200000000000,0.012800000000,0.500000000000,-21.014712128977,-0.355847526009,0.410917122916,0.087779731562,0.043361680223
11.200000000000,0.014400000000,0.500000000000,-20.660862274908,-0.389150643559,0.433361323394,0.092493106596,0.047011221891
11.200000000000,0.016000000000,0.500000000000,-20.414685200468,-0.421977265285,0.452027802337,0.096157471269,0.050484177976
11.200000000000,0.017600000000,0.500000000000,-20.251835401947,-0.454479118770,0.467196707737,0.098831357802,0.053801200427
11.200000000000,0.019200000000,0.500000000000,-20.154565007792,-0.486774619243,0.479103474917,0.100570778244,0.056979240262
11.200000000000,0.020800000000,0.500000000000,-20.109573416513,-0.518957565146,0.487949427174,0.101429213467,0.060032449685
11.200000000000,0.022400000000,0.500000000000,-20.106662750130,-0.551103098299,0.493909202795,0.101457746275,0.062972810640
11.200000000000,0.024000000000,0.500000000000,-20.137862745845,-0.583271920339,0.497136125794,0.100705243080,0.065810586828
11.200000000000,0.025600000000,0.500000000000,-20.196841723037,-0.615513355885,0.497766194091,0.099218541855,0.068554657512
11.200000000000,0.027200000000,0.500000000000,-20.278498617337,-0.647867628681,0.495921108697,0.097042630768,0.071212769648
11.200000000000,0.028800000000,0.500000000000,-20.378673386242,-0.680367586151,0.491710619268,0.094220811531,0.073791732031
11.200000000000,0.030400000000,0.500000000000,-20.493936992372,-0.713040028318,0.485234371627,0.090794846228,0.076297567374
11.200000000000,0.032000000000,0.500000000000,-20.621436207584,-0.745906747189,0.476583384515,0.086805088109,0.078735633198
11.200000000000,0.033600000000,0.500000000000,-20.758777004458,-0.778985350448,0.465841245414,0.082290597848,0.081110719175
11.200000000000,0.035200000000,0.500000000000,-20.903935628196,-0.812289921910,0.453085090565,0.077289246849,0.083427126467
11.200000000000,0.036800000000,0.500000000000,-21.055189871718,-0.845831556674,0.438386416253,0.071837809136,0.085688733047
11.200000000000,0.038400000000,0.500000000000,-21.211065320977,-0.879618798880,0.421811756995,0.065972043272,0.087899047994
11.200000000000,0.040000000000,0.500000000000,-21.370292850326,-0.913658002877,0.403423257127,0.059726765648,0.090061257012
11.200000000000,0.041600000000,0.500000000000,-21.531774676606,-0.947953633524,0.383279156569,0.053135916192,0.092178260889
11.200000000000,0.043200000000,0.500000000000,-21.694557003114,-0.982508517692,0.361434206210,0.046232617446,0.094252708218
11.200000000000,0.044800000000,0.500000000000,-21.857807789387,-1.017324056251,0.337940025806,0.039049227912,0.096287023421
11.200000000000,0.046400000000,0.500000000000,-22.020798546604,-1.052400403838,0.312845413914,0.031617390307,0.098283430894
11.200000000000,0.048000000000,0.500000000000,-22.182889325009,-1.087736622157,0.286196617958,0.023968075381,0.100243975925
11.200000000000,0.049600000000,0.500000000000,-22.343516249861,-1.123330811364,0.258037570658,0.016131621812,0.102170542910
11.200000000000,0.051200000000,0.500000000000,-22.502181112009,-1.159180223210,0.228410097954,0.008137772570,0.104064871282
11.200000000000,0.052800000000,0.500000000000,-22.658442624610,-1.195281358918,0.197354102845,0.000015708249,0.105928569517
11.200000000000,0.054400000000,0.500000000000,-22.811909038276,-1.231630054182,0.164907728419,-0.008205922346,0.107763127492
11.200000000000,0.056000000000,0.500000000000,-22.962231875055,-1.268221553282,0.131107503052,-0.016498974114,0.109569927426
11.200000000000,0.057600000000,0.500000000000,-23.109100585545,-1.305050573930,0.095988470252,-0.024835779739,0.111350253607
11.200000000000,0.059200000000,0.500000000000,-23.252237973433,-1.342111364204,0.059584305041,-0.033189125743,0.113105301072
11.200000000000,0.060800000000,0.500000000000,-23.391396261185,-1.379397752686,0.021927418705,-0.041532230352,0.114836183369
11.200000000000,0.062400000000,0.500000000000,-23.526353693659,-1.416903192748,-0.016950946699,-0.049838722938,0.116543939521
11.200000000000,0.064000000000,0.500000000000,-23.656911596159,-1.454620801784,-0.057020632784,-0.058082624907,0.118229540301
11.200000000000,0.065600000000,0.500000000000,-23.782891815971,-1.492543396039,-0.098252487261,-0.066238331936,0.119893893886
11.200000000000,0.067200000000,0.500000000000,-23.904134491179,-1.530663521621,-0.140618293311,-0.074280597387,0.121537850973
11.200000000000,0.068800000000,0.500000000000,-24.020496098723,-1.568973482173,-0.184090705261,-0.082184516814,0.123162209422
11.200000000000,0.070400000000,0.500000000000,-24.131847741347,-1.607465363610,-0.228643189716,-0.089925513486,0.124767718468
11.200000000000,0.072000000000,0.500000000000,-24.238073639933,-1.646131056294,-0.274249971733,-0.097479324811,0.126355082563
11.200000000000,0.073600000000,0.500000000000,-24.339069803936,-1.684962274934,-0.320885985380,-0.104821989600,0.127924964877
11.200000000000,0.075200000000,0.500000000000,-24.434742854405,-1.723950576489,-0.368526828269,-0.111929836107,0.129477990504
11.200000000000,0.076800000000,0.500000000000,-24.525008981360,-1.763087376295,-0.417148719687,-0.118779470742,0.131014749391
11.200000000000,0.078400000000,0.500000000000,-24.609793017022,-1.802363962618,-0.466728461991,-0.125347767501,0.132535799033
11.200000000000,0.080000000000,0.500000000000,-24.689027609557,-1.841771509812,-0.517243404879,-0.131611857948,0.134041666941
11.200000000000,0.081600000000,0.500000000000,-24.762652486506,-1.881301090220,-0.568671412319,-0.137549121761,0.135532852925
11.200000000000,0.083200000000,0.500000000000,-24.830613796382,-1.920943684969,-0.620990831923,-0.143137177814,0.137009831185
11.200000000000,0.084800000000,0.500000000000,-24.892863517252,-1.960690193755,-0.674180466462,-0.148353875729,0.138473052253
11.200000000000,0.086400000000,0.500000000000,-24.949358927968,-2.000531443747,-0.728219547403,-0.153177287836,0.139922944781
11.200000000000,0.088000000000,0.500000000000,-25.000062130329,-2.040458197676,-0.783087710268,-0.157585701634,0.141359917197
11.200000000000,0.089600000000,0.500000000000,-25.044939621317,-2.080461161202,-0.838764971639,-0.161557612574,0.142784359244
11.200000000000,0.091200000000,0.500000000000,-25.083961904722,-2.120530989633,-0.895231707744,-0.165071717192,0.144196643399
11.200000000000,0.092800000000,0.500000000000,-25.117103141769,-2.160658294051,-0.952468634362,-0.168106906614,0.145597126204
11.200000000000,0.094400000000,0.500000000000,-25.144340834667,-2.200833646907,-1.010456788094,-0.170642260340,0.146986149490
11.200000000000,0.096000000000,0.500000000000,-25.165655539697,-2.241047587130,-1.069177508787,-0.172657040388,0.148364041524
11.200000000000,0.097600000000,0.500000000000,-25.181030606539,-2.281290624808,-1.128612423076,-0.174130685646,0.149731118077
11.200000000000,0.099200000000,0.500000000000,-25.190451942776,-2.321553245459,-1.188743428879,-0.175042806483,0.151087683422
11.200000000000,0.100800000000,0.500000000000,-25.193907797773,-2.361825913953,-1.249552680874,-0.175373179625,0.152434031259
11.200000000000,0.102400000000,0.500000000000,-25.191388567397,-2.402099078099,-1.311022576873,-0.175101743283,0.153770445585
11.200000000000,0.104000000000,0.500000000000,-25.182886615288,-2.442363171933,-1.373135744914,-0.174208592490,0.155097201508
11.200000000000,0.105600000000,0.500000000000,-25.168396109825,-2.482608618734,-1.435875031246,-0.172673974566,0.156414565994
11.200000000000,0.107200000000,0.500000000000,-25.147912874753,-2.522825833792,-1.499223488607,-0.170478284852,0.157722798611
11.200000000000,0.108800000000,0.500000000000,-25.121434253577,-2.563005226946,-1.563164365643,-0.167602062613,0.159022152173
11.200000000000,0.110400000000,0.500000000000,-25.088958984592,-2.603137204913,-1.627681097980,-0.164025987075,0.160312873256
11.200000000000,0.112000000000,0.500000000000,-25.050487086270,-2.643212173426,-1.692757294571,-0.159730873673,0.161595203143
11.200000000000,0.113600000000,0.500000000000,-25.006019752477,-2.683220539202,-1.758376730785,-0.154697670437,0.162869378180
11.200000000000,0.115200000000,0.500000000000,-24.955559256444,-2.723152711738,-1.824523348377,-0.148907454461,0.164135629530
11.200000000000,0.116800000000,0.500000000000,-24.899108862182,-2.762999104972,-1.891181242186,-0.142341428556,0.165394184113
11.200000000000,0.118400000000,0.500000000000,-24.836672742831,-2.802750138797,-1.958334618122,-0.134980918112,0.166645268130
11.200000000000,0.120000000000,0.500000000000,-24.768255906592,-2.842396240461,-2.025967851154,-0.126807357734,0.167889101661
11.200000000000,0.121600000000,0.500000000000,-24.693864126837,-2.881927845566,-2.094065433615,-0.117802328531,0.169125903064
11.200000000000,0.123200000000,0.500000000000,-24.613503879151,-2.921335400336,-2.162611978135,-0.107947506253,0.170355888504
11.200000000000,0.124800000000,0.500000000000,-24.527182282902,-2.960609361068,-2.231592201034,-0.097224655485,0.171579273240
11.200000000000,0.126400000000,0.500000000000,-24.434907046906,-2.999740196191,-2.300990965666,-0.085615680277,0.172796267558
11.200000000000,0.128000000000,0.500000000000,-24.336686419316,-3.038718386902,-2.370793201107,-0.073102579983,0.174007083848
11.200000000000,0.129600000000,0.500000000000,-24.232529142181,-3.077534427998,-2.440983947156,-0.059667457069,0.175211932403
11.200000000000,0.131200000000,0.500000000000,-24.122444408329,-3.116178828622,-2.511548340319,-0.045292514608,0.176411022502
11.200000000000,0.132800000000,0.500000000000,-24.006441822283,-3.154642112959,-2.582471594235,-0.029960054109,0.177604563984
11.200000000000,0.134400000000,0.500000000000,-23.884531363723,-3.192914820864,-2.653739016915,-0.013652473308,0.178792765551
11.200000000000,0.136000000000,0.500000000000,-23.756723353314,-3.230987508431,-2.725335991736,0.003647736086,0.179975836306
11.200000000000,0.137600000000,0.500000000000,-23.623028422584,-3.268850748521,-2.797247975744,0.021957990426,0.181153985757
11.200000000000,0.139200000000,0.500000000000,-23.483457483872,-3.306495131226,-2.869460499786,0.041295616193,0.182327423651
11.200000000000,0.140800000000,0.500000000000,-23.338021703927,-3.343911264306,-2.941959158369,0.061677851890,0.183496360747
11.200000000000,0.142400000000,0.500000000000,-23.186732479483,-3.381089773571,-3.014729610108,0.083121849929,0.184661008630
11.200000000000,0.144000000000,0.500000000000,-23.029601413426,-3.418021303228,-3.087757573155,0.105644678473,0.185821579992
11.200000000000,0.145600000000,0.500000000000,-22.866640294108,-3.454696516202,-3.161028822076,0.129263323241,0.186978288779
11.200000000000,0.147200000000,0.500000000000,-22.697861075379,-3.491106094406,-3.234529183499,0.153994689158,0.188131350455
11.200000000000,0.148800000000,0.500000000000,-22.523275857710,-3.527240739000,-3.308244534677,0.179855602060,0.189280982008
11.200000000000,0.150400000000,0.500000000000,-22.342896871746,-3.563091170607,-3.382160799453,0.206862810293,0.190427402195
